"LID","VInflCatSurveyComplete","VBipartiteStem.Presence","VInflCat","VInflMacrocategories","VInflCatAndAgrMax.n","VInflCatMax.n","VInflCatMax.binned3","VInflCatAndAgrMax.binned3","VInflCatAndAgrFmtvMax.n","VInflCatFmtvMax.n","VInflCatandAgrFmtvMax.binned3","VAnyIncorporation.Presence","VInflExponence","VNounIncorporation.Presence","VPhonCoherence.Presence","VAgrAllPre.Presence","VAgrAnyPre.Presence","VProsCoherence.Presence","VAgrRoles","VInflMax.n","VSynCoherence.Presence","VInflMax.binned3","VIncorporationVorN.Presence","VIncorporationV.Presence"
690,TRUE,FALSE,"Polarity,RECIP","operators,valence",2,2,"low","low",2,2,"low",FALSE,"separative",,,,,,,4,,"low",,
1364,TRUE,,"Aspect,Deixis,Illocution,Number,Quantificational,Reflexive_and_Reciprocal,TAM","TAM+,number,pragmatic,valence",10,8,,"high",,,,FALSE,,,,,,,"A-default,U-default",,,,,
374,TRUE,FALSE,"Polarity,TAM","TAM+,operators",2,2,"low","low",3,3,"low",FALSE,"distributive",,FALSE,,,TRUE,,5,TRUE,"low",,
2196,TRUE,,"Illocution,Polarity,TAM","TAM+,operators",3,3,"low","low",3,3,"low",FALSE,"separative",,TRUE,,,TRUE,,6,TRUE,"low",,
2726,TRUE,FALSE,"TAM","TAM+",2,1,,"low",2,,"low",FALSE,"separative",,,,,,"A-default",4,,"low",,
628,TRUE,FALSE,"Evidential,Polarity,Tense,Valence,Voice","TAM+,evidential,operators,valence",7,6,"low","medium",6,5,"low",FALSE,"cumulative",,TRUE,FALSE,FALSE,,"A-default",13,TRUE,"medium",,
179,TRUE,FALSE,"Number,TAM,Voice","TAM+,number,valence",3,3,"low","low",3,3,"low",FALSE,"separative",,,,,TRUE,,6,TRUE,"low",,
116,,FALSE,"Connective,Illocution,Mood,TA,Voice","TAM+,inter-clausal,valence",8,,,"medium",5,,"low",FALSE,"cumulative",,,,,,"A-default,B-default,U-default",13,,"medium",,
634,,FALSE,"Polarity,TA","TAM+,operators",3,,,"low",4,,"low",FALSE,"distributive",,TRUE,FALSE,FALSE,TRUE,"A-default",7,TRUE,"low",,
672,TRUE,FALSE,"Polarity,TAM","TAM+,operators",2,2,"low","low",2,2,"low",TRUE,"separative",FALSE,TRUE,,,TRUE,,4,TRUE,"low",TRUE,TRUE
620,,,"Focus,MSE,Reflexive_and_Reciprocal,TA","TAM+,pragmatic,valence",5,4,"low","medium",5,4,"low",FALSE,"separative",,,,,,"A-default",10,,"low",,
81,TRUE,,"Aspect,Polarity,TM","TAM+,operators",4,3,"low","low",4,3,"low",FALSE,"separative",,,FALSE,FALSE,,"A-default",8,,"low",,
383,FALSE,,"Aspect,Causative,Deixis,Focus,Mood,Polarity,Quantificational","TAM+,number,operators,pragmatic,valence",8,7,"medium","medium",10,9,"medium",FALSE,"cumulative",,FALSE,FALSE,FALSE,FALSE,"U-default",18,,"medium",,
649,,,,,0,0,"low","low",3,3,"low",FALSE,"distributive",,,,,,,3,,"low",,
503,,FALSE,"MSE,Quantificational,TAM,Voice","TAM+,number,valence",5,,,"medium",9,,"medium",TRUE,"distributive",FALSE,FALSE,,,FALSE,"A-default",14,FALSE,"medium",FALSE,FALSE
348,TRUE,FALSE,"Polarity,TAM,TE","TAM+,operators",5,3,"medium","medium",8,8,"medium",TRUE,"distributive",FALSE,,,,FALSE,"A-default,U-default",13,TRUE,"medium",FALSE,FALSE
677,TRUE,FALSE,"TM,Voice","TAM+,valence",2,2,"low","low",2,2,"low",FALSE,"separative",,TRUE,,,TRUE,,4,TRUE,"low",,
567,FALSE,,"Aspect,Evidential,Modality,Number,Polarity,Tense","TAM+,evidential,number,operators",8,6,"low","medium",8,6,"medium",FALSE,"separative",,,,,,"A-default,S-default",16,,"medium",,
538,TRUE,FALSE,,,0,0,"low","low",0,0,"low",FALSE,"separative",,TRUE,,,TRUE,,0,TRUE,"low",,
434,TRUE,FALSE,"Polarity,TAM","TAM+,operators",2,2,"low","low",2,2,"low",TRUE,"separative",FALSE,TRUE,,,TRUE,,4,TRUE,"low",TRUE,TRUE
533,,,"Aktionsart,Aspect,Mood,Motion,Polarity,Tense","TAM+,event-specs,operators",7,6,"medium","medium",9,7,"medium",FALSE,"distributive",,TRUE,FALSE,FALSE,TRUE,"A-default",16,,"medium",,
1772,TRUE,,"Reflexive_and_Reciprocal,TAM,TM","TAM+,valence",3,3,"low","low",4,3,"low",FALSE,"distributive",,,,,,,7,,"low",,
2824,TRUE,TRUE,"Aspect,Honorificity,MA,Mood,Polarity","TAM+,operators,pragmatic",5,5,"low","medium",4,4,"low",FALSE,"cumulative",,TRUE,,,,,9,TRUE,"low",,
917,FALSE,TRUE,"Aktionsart,Causative,Evidential,Modality,Number,Polarity,Semistem,TAM","TAM+,evidential,number,operators,other,valence",9,8,"low","medium",7,6,"medium",FALSE,"cumulative",,,FALSE,FALSE,,"U-default",16,,"medium",,
724,TRUE,FALSE,"Modality,Polarity,TAM","TAM+,operators",3,3,"low","low",3,3,"low",TRUE,"separative",TRUE,TRUE,,,TRUE,,6,TRUE,"low",TRUE,TRUE
333,,FALSE,"Aspect,Connective,Evidential,Focus,Illocution,Polarity,Status,Tense","TAM+,evidential,inter-clausal,operators,pragmatic",9,9,"medium","medium",9,9,"medium",TRUE,"separative",FALSE,TRUE,,,TRUE,,18,TRUE,"medium",TRUE,TRUE
416,FALSE,,,,,,,,,,,FALSE,,,,,,,,,,,,
691,TRUE,,"AE,Honorificity,Illocution,Polarity,Tense","TAM+,operators,pragmatic",5,5,"low","medium",5,5,"low",FALSE,"separative",,,,,,,10,TRUE,"low",,
99,TRUE,FALSE,"TAM","TAM+",2,1,,"low",2,,"low",TRUE,"separative",FALSE,TRUE,FALSE,FALSE,TRUE,"ARG-nom",4,TRUE,"low",TRUE,TRUE
3315,TRUE,FALSE,"Mood,Polarity,Voice","TAM+,operators,valence",3,3,"low","low",3,3,"low",FALSE,"separative",,TRUE,,,TRUE,,6,TRUE,"low",,
136,,FALSE,"Aspect,Mood,Polarity,Switch_reference,Tense","TAM+,inter-clausal,operators",6,,,"medium",4,,"low",FALSE,"cumulative",,TRUE,FALSE,FALSE,TRUE,"A-default",10,TRUE,"low",,
494,,,,,0,0,"low","low",0,0,"low",TRUE,"separative",FALSE,FALSE,,,FALSE,,0,FALSE,"low",FALSE,FALSE
138,FALSE,,,,,,,,,,,FALSE,,,,,,,"A-default",,,,,
2657,TRUE,,"Causative,RECIP,TAM","TAM+,valence",4,3,"low","low",3,2,"low",FALSE,"cumulative",,,FALSE,FALSE,,"A-default",7,,"low",,
126,FALSE,,,,,,,,,,,FALSE,,,,,,,"A-default,U-default",,,,,
2440,,TRUE,,,,,,,,,,FALSE,,,,,,,,,,,,
